ts_utc,city,lat,lon,temp_c,feelslike_c,condition_text,humidity,wind_kph,wind_dir,pressure_mb,precip_mm,cloud,uv,is_day
2025-11-04T06:14:11Z,Chennai,13.0833,80.2833,29.0,31.3,Mist,84,9.0,NNE,1011.0,0.0,75,8.8,1
2025-11-04T06:14:11Z,Mumbai,18.975,72.826,30.2,36.8,Mist,66,6.8,SSW,1013.0,0.01,75,6.8,1
2025-11-04T06:14:12Z,Delhi,42.85,-80.5,7.2,3.1,Clear,55,27.4,WNW,992.0,0.0,0,0.0,0
2025-11-04T06:14:12Z,Bengaluru,12.9833,77.5833,25.3,26.6,Partly cloudy,74,14.4,NW,1018.0,0.17,50,8.4,1
2025-11-04T06:14:12Z,Kolkata,22.5697,88.3697,28.0,28.0,Mist,70,13.3,NNW,1009.0,0.0,50,6.0,1
2025-11-04T06:14:13Z,Hyderabad,17.3753,78.4744,27.1,28.3,Mist,74,10.8,N,1016.0,0.05,50,8.4,1
2025-11-04T06:14:13Z,Pune,18.5333,73.8667,27.3,28.7,Patchy rain nearby,59,11.2,W,1012.0,0.04,71,8.5,1
2025-11-04T06:14:13Z,Ahmedabad,23.0333,72.6167,27.2,27.7,Mist,66,14.0,SW,1012.0,0.0,50,6.9,1
2025-11-04T09:11:20Z,Chennai,13.0833,80.2833,32.4,39.4,Partly cloudy,71,14.4,NE,1007.0,0.0,50,2.0,1
2025-11-04T09:11:20Z,Mumbai,18.975,72.826,29.1,33.9,Moderate or heavy rain shower,75,15.1,W,1010.0,0.04,75,5.4,1
2025-11-04T09:11:20Z,Delhi,42.85,-80.5,4.9,0.7,Clear,67,22.0,WNW,1019.0,0.0,0,0.0,0
2025-11-04T09:11:21Z,Bengaluru,12.9833,77.5833,26.0,27.3,Partly cloudy,65,14.4,NW,1015.0,0.09,75,4.5,1
2025-11-04T09:11:21Z,Kolkata,22.5697,88.3697,29.1,29.8,Overcast,62,13.0,NW,1006.0,0.0,50,0.6,1
